INFO: kbplacer_plugin_action.py:73: Plugin version: 0.19
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.4 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Shah\\Desktop\\KEYBOARD\\awesomekey\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -7.0, "y": 0.0, "orientation": 270.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "LED{}", "position_option": "Custom", "position": {"x": 0.0, "y": -5.25, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, {"annotation_format": "C{}", "position_option": "Custom", "position": {"x": -4.25, "y": -6.0, "orientation": 270.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:153: Switches by nets: defaultdict(<class 'list'>, {frozenset({'row1', 'col12'}): ['MX28'], frozenset({'col14', 'row0'}): ['MX15'], frozenset({'row1', 'col5'}): ['MX21'], frozenset({'col13', 'row2'}): ['MX44'], frozenset({'row3', 'col0'}): ['MX46'], frozenset({'row5', 'col11'}): ['MX81'], frozenset({'col13', 'row4'}): ['MX72'], frozenset({'row3', 'col5'}): ['MX51'], frozenset({'col4', 'row4'}): ['MX64'], frozenset({'row0', 'col8'}): ['MX9'], frozenset({'col6', 'row4'}): ['MX66'], frozenset({'row0', 'col11'}): ['MX12'], frozenset({'row3', 'col6'}): ['MX52'], frozenset({'row0', 'col10'}): ['MX11'], frozenset({'row3', 'col1'}): ['MX47'], frozenset({'col13', 'row0'}): ['MX14'], frozenset({'col3', 'row4'}): ['MX63'], frozenset({'row4', 'col11'}): ['MX71'], frozenset({'col2', 'row4'}): ['MX62'], frozenset({'col14', 'row4'}): ['MX73'], frozenset({'col14', 'row2'}): ['MX45'], frozenset({'col6', 'row2'}): ['MX37'], frozenset({'col0', 'row2'}): ['MX31'], frozenset({'row3', 'col9'}): ['MX55'], frozenset({'col14', 'row5'}): ['MX83'], frozenset({'col2', 'row2'}): ['MX33'], frozenset({'col1', 'row5'}): ['MX75'], frozenset({'col3', 'row2'}): ['MX34'], frozenset({'row4', 'col9'}): ['MX69'], frozenset({'row3', 'col11'}): ['MX57'], frozenset({'col2', 'row3'}): ['MX48'], frozenset({'row4', 'col8'}): ['MX68'], frozenset({'col3', 'row0'}): ['MX4'], frozenset({'col12', 'row2'}): ['MX43'], frozenset({'col5', 'row2'}): ['MX36'], frozenset({'row4', 'col0'}): ['MX60'], frozenset({'row4', 'col7'}): ['MX67'], frozenset({'row5', 'col8'}): ['MX78'], frozenset({'row1', 'col11'}): ['MX27'], frozenset({'row5', 'col10'}): ['MX80'], frozenset({'row5', 'col9'}): ['MX79'], frozenset({'row1', 'col10'}): ['MX26'], frozenset({'row1', 'col3'}): ['MX19'], frozenset({'row3', 'col10'}): ['MX56'], frozenset({'col6', 'row0'}): ['MX7'], frozenset({'col11', 'row2'}): ['MX42'], frozenset({'row1', 'col4'}): ['MX20'], frozenset({'row3', 'col7'}): ['MX53'], frozenset({'row3', 'col13'}): ['MX58'], frozenset({'row3', 'col4'}): ['MX50'], frozenset({'row1', 'col13'}): ['MX29'], frozenset({'row0', 'col12'}): ['MX13'], frozenset({'row4', 'col10'}): ['MX70'], frozenset({'row4', 'col1'}): ['MX61'], frozenset({'col4', 'row0'}): ['MX5'], frozenset({'row4', 'col5'}): ['MX65'], frozenset({'col14', 'row1'}): ['MX30'], frozenset({'col8', 'row2'}): ['MX39'], frozenset({'col1', 'row2'}): ['MX32'], frozenset({'row0', 'col0'}): ['MX1'], frozenset({'col13', 'row5'}): ['MX82'], frozenset({'row3', 'col3'}): ['MX49'], frozenset({'col14', 'row3'}): ['MX59'], frozenset({'col10', 'row2'}): ['MX41'], frozenset({'row0', 'col7'}): ['MX8'], frozenset({'row1', 'col6'}): ['MX22'], frozenset({'col4', 'row2'}): ['MX35'], frozenset({'row0', 'col5'}): ['MX6'], frozenset({'row1', 'col0'}): ['MX16'], frozenset({'row1', 'col8'}): ['MX24'], frozenset({'row0', 'col1'}): ['MX2'], frozenset({'row1', 'col1'}): ['MX17'], frozenset({'row0', 'col9'}): ['MX10'], frozenset({'row3', 'col8'}): ['MX54'], frozenset({'row5', 'col0'}): ['MX74'], frozenset({'col2', 'row1'}): ['MX18'], frozenset({'row5', 'col5'}): ['MX77'], frozenset({'col9', 'row2'}): ['MX40'], frozenset({'row1', 'col9'}): ['MX25'], frozenset({'col2', 'row0'}): ['MX3'], frozenset({'col2', 'row5'}): ['MX76'], frozenset({'row1', 'col7'}): ['MX23'], frozenset({'col7', 'row2'}): ['MX38']})
DEBUG: key_placer.py:157: Diodes by switch: {'MX13': ['D14'], 'MX39': ['D40'], 'MX26': ['D27'], 'MX67': ['D68'], 'MX75': ['D76'], 'MX27': ['D28'], 'MX2': ['D3'], 'MX59': ['D60'], 'MX35': ['D36'], 'MX7': ['D8'], 'MX82': ['D83'], 'MX42': ['D43'], 'MX72': ['D73'], 'MX37': ['D38'], 'MX11': ['D12'], 'MX34': ['D35'], 'MX60': ['D61'], 'MX79': ['D80'], 'MX38': ['D39'], 'MX32': ['D33'], 'MX31': ['D32'], 'MX28': ['D29'], 'MX45': ['D46'], 'MX80': ['D81'], 'MX61': ['D62'], 'MX81': ['D82'], 'MX53': ['D54'], 'MX9': ['D10'], 'MX69': ['D70'], 'MX64': ['D65'], 'MX30': ['D31'], 'MX29': ['D30'], 'MX44': ['D45'], 'MX21': ['D22'], 'MX52': ['D53'], 'MX57': ['D58'], 'MX54': ['D55'], 'MX63': ['D64'], 'MX15': ['D16'], 'MX62': ['D63'], 'MX33': ['D34'], 'MX48': ['D49'], 'MX58': ['D59'], 'MX18': ['D19'], 'MX36': ['D37'], 'MX12': ['D13'], 'MX17': ['D18'], 'MX73': ['D74'], 'MX40': ['D41'], 'MX19': ['D20'], 'MX25': ['D26'], 'MX23': ['D24'], 'MX16': ['D17'], 'MX22': ['D23'], 'MX3': ['D4'], 'MX74': ['D75'], 'MX5': ['D6'], 'MX71': ['D72'], 'MX66': ['D67'], 'MX70': ['D71'], 'MX4': ['D5'], 'MX43': ['D44'], 'MX65': ['D66'], 'MX41': ['D42'], 'MX78': ['D79'], 'MX76': ['D77'], 'MX46': ['D47'], 'MX6': ['D7'], 'MX10': ['D11'], 'MX47': ['D48'], 'MX8': ['D9'], 'MX1': ['D2'], 'MX55': ['D56'], 'MX50': ['D51'], 'MX56': ['D57'], 'MX77': ['D78'], 'MX49': ['D50'], 'MX20': ['D21'], 'MX83': ['D84'], 'MX24': ['D25'], 'MX51': ['D52'], 'MX68': ['D69'], 'MX14': ['D15']}
INFO: key_placer.py:785: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:119: Setting D3 footprint position: (64150000, 38100000)
DEBUG: board_modifier.py:132: Getting D3 footprint position: (64150000, 38100000)
DEBUG: board_modifier.py:132: Getting MX3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting D4 footprint position: (83200000, 38100000)
DEBUG: board_modifier.py:132: Getting D4 footprint position: (83200000, 38100000)
DEBUG: board_modifier.py:132: Getting MX4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting D5 footprint position: (102250000, 38100000)
DEBUG: board_modifier.py:132: Getting D5 footprint position: (102250000, 38100000)
DEBUG: board_modifier.py:132: Getting MX5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting D6 footprint position: (121300000, 38100000)
DEBUG: board_modifier.py:132: Getting D6 footprint position: (121300000, 38100000)
DEBUG: board_modifier.py:132: Getting MX6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting D7 footprint position: (140350000, 38100000)
DEBUG: board_modifier.py:132: Getting D7 footprint position: (140350000, 38100000)
DEBUG: board_modifier.py:132: Getting MX7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:119: Setting D8 footprint position: (159400000, 38100000)
DEBUG: board_modifier.py:132: Getting D8 footprint position: (159400000, 38100000)
DEBUG: board_modifier.py:132: Getting MX8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:119: Setting D9 footprint position: (178450000, 38100000)
DEBUG: board_modifier.py:132: Getting D9 footprint position: (178450000, 38100000)
DEBUG: board_modifier.py:132: Getting MX9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:119: Setting D10 footprint position: (197500000, 38100000)
DEBUG: board_modifier.py:132: Getting D10 footprint position: (197500000, 38100000)
DEBUG: board_modifier.py:132: Getting MX10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:119: Setting D11 footprint position: (216550000, 38100000)
DEBUG: board_modifier.py:132: Getting D11 footprint position: (216550000, 38100000)
DEBUG: board_modifier.py:132: Getting MX11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:119: Setting D12 footprint position: (235600000, 38100000)
DEBUG: board_modifier.py:132: Getting D12 footprint position: (235600000, 38100000)
DEBUG: board_modifier.py:132: Getting MX12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:119: Setting D13 footprint position: (254650000, 38100000)
DEBUG: board_modifier.py:132: Getting D13 footprint position: (254650000, 38100000)
DEBUG: board_modifier.py:132: Getting MX13 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:119: Setting D14 footprint position: (273700000, 38100000)
DEBUG: board_modifier.py:132: Getting D14 footprint position: (273700000, 38100000)
DEBUG: board_modifier.py:132: Getting MX14 footprint position: (285750000, 38100000)
DEBUG: board_modifier.py:119: Setting D15 footprint position: (292750000, 38100000)
DEBUG: board_modifier.py:132: Getting D15 footprint position: (292750000, 38100000)
DEBUG: board_modifier.py:132: Getting MX15 footprint position: (304800000, 38100000)
DEBUG: board_modifier.py:119: Setting D16 footprint position: (311800000, 38100000)
DEBUG: board_modifier.py:132: Getting D16 footprint position: (311800000, 38100000)
DEBUG: board_modifier.py:132: Getting MX16 footprint position: (38100000, 57150000)
DEBUG: board_modifier.py:119: Setting D17 footprint position: (45100000, 57150000)
DEBUG: board_modifier.py:132: Getting D17 footprint position: (45100000, 57150000)
DEBUG: board_modifier.py:132: Getting MX17 footprint position: (57150000, 57150000)
DEBUG: board_modifier.py:119: Setting D18 footprint position: (64150000, 57150000)
DEBUG: board_modifier.py:132: Getting D18 footprint position: (64150000, 57150000)
DEBUG: board_modifier.py:132: Getting MX18 footprint position: (76200000, 57150000)
DEBUG: board_modifier.py:119: Setting D19 footprint position: (83200000, 57150000)
DEBUG: board_modifier.py:132: Getting D19 footprint position: (83200000, 57150000)
DEBUG: board_modifier.py:132: Getting MX19 footprint position: (95250000, 57150000)
DEBUG: board_modifier.py:119: Setting D20 footprint position: (102250000, 57150000)
DEBUG: board_modifier.py:132: Getting D20 footprint position: (102250000, 57150000)
DEBUG: board_modifier.py:132: Getting MX20 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:119: Setting D21 footprint position: (121300000, 57150000)
DEBUG: board_modifier.py:132: Getting D21 footprint position: (121300000, 57150000)
DEBUG: board_modifier.py:132: Getting MX21 footprint position: (133350000, 57150000)
DEBUG: board_modifier.py:119: Setting D22 footprint position: (140350000, 57150000)
DEBUG: board_modifier.py:132: Getting D22 footprint position: (140350000, 57150000)
DEBUG: board_modifier.py:132: Getting MX22 footprint position: (152400000, 57150000)
DEBUG: board_modifier.py:119: Setting D23 footprint position: (159400000, 57150000)
DEBUG: board_modifier.py:132: Getting D23 footprint position: (159400000, 57150000)
DEBUG: board_modifier.py:132: Getting MX23 footprint position: (171450000, 57150000)
DEBUG: board_modifier.py:119: Setting D24 footprint position: (178450000, 57150000)
DEBUG: board_modifier.py:132: Getting D24 footprint position: (178450000, 57150000)
DEBUG: board_modifier.py:132: Getting MX24 footprint position: (190500000, 57150000)
DEBUG: board_modifier.py:119: Setting D25 footprint position: (197500000, 57150000)
DEBUG: board_modifier.py:132: Getting D25 footprint position: (197500000, 57150000)
DEBUG: board_modifier.py:132: Getting MX25 footprint position: (209550000, 57150000)
DEBUG: board_modifier.py:119: Setting D26 footprint position: (216550000, 57150000)
DEBUG: board_modifier.py:132: Getting D26 footprint position: (216550000, 57150000)
DEBUG: board_modifier.py:132: Getting MX26 footprint position: (228600000, 57150000)
DEBUG: board_modifier.py:119: Setting D27 footprint position: (235600000, 57150000)
DEBUG: board_modifier.py:132: Getting D27 footprint position: (235600000, 57150000)
DEBUG: board_modifier.py:132: Getting MX27 footprint position: (247650000, 57150000)
DEBUG: board_modifier.py:119: Setting D28 footprint position: (254650000, 57150000)
DEBUG: board_modifier.py:132: Getting D28 footprint position: (254650000, 57150000)
DEBUG: board_modifier.py:132: Getting MX28 footprint position: (266700000, 57150000)
DEBUG: board_modifier.py:119: Setting D29 footprint position: (273700000, 57150000)
DEBUG: board_modifier.py:132: Getting D29 footprint position: (273700000, 57150000)
DEBUG: board_modifier.py:132: Getting MX29 footprint position: (295275000, 57150000)
DEBUG: board_modifier.py:119: Setting D30 footprint position: (302275000, 57150000)
DEBUG: board_modifier.py:132: Getting D30 footprint position: (302275000, 57150000)
DEBUG: board_modifier.py:132: Getting MX30 footprint position: (323850000, 57150000)
DEBUG: board_modifier.py:119: Setting D31 footprint position: (330850000, 57150000)
DEBUG: board_modifier.py:132: Getting D31 footprint position: (330850000, 57150000)
DEBUG: board_modifier.py:132: Getting MX31 footprint position: (42862500, 76200000)
DEBUG: board_modifier.py:119: Setting D32 footprint position: (49862500, 76200000)
DEBUG: board_modifier.py:132: Getting D32 footprint position: (49862500, 76200000)
DEBUG: board_modifier.py:132: Getting MX32 footprint position: (66675000, 76200000)
DEBUG: board_modifier.py:119: Setting D33 footprint position: (73675000, 76200000)
DEBUG: board_modifier.py:132: Getting D33 footprint position: (73675000, 76200000)
DEBUG: board_modifier.py:132: Getting MX33 footprint position: (85725000, 76200000)
DEBUG: board_modifier.py:119: Setting D34 footprint position: (92725000, 76200000)
DEBUG: board_modifier.py:132: Getting D34 footprint position: (92725000, 76200000)
DEBUG: board_modifier.py:132: Getting MX34 footprint position: (104775000, 76200000)
DEBUG: board_modifier.py:119: Setting D35 footprint position: (111775000, 76200000)
DEBUG: board_modifier.py:132: Getting D35 footprint position: (111775000, 76200000)
DEBUG: board_modifier.py:132: Getting MX35 footprint position: (123825000, 76200000)
DEBUG: board_modifier.py:119: Setting D36 footprint position: (130825000, 76200000)
DEBUG: board_modifier.py:132: Getting D36 footprint position: (130825000, 76200000)
DEBUG: board_modifier.py:132: Getting MX36 footprint position: (142875000, 76200000)
DEBUG: board_modifier.py:119: Setting D37 footprint position: (149875000, 76200000)
DEBUG: board_modifier.py:132: Getting D37 footprint position: (149875000, 76200000)
DEBUG: board_modifier.py:132: Getting MX37 footprint position: (161925000, 76200000)
DEBUG: board_modifier.py:119: Setting D38 footprint position: (168925000, 76200000)
DEBUG: board_modifier.py:132: Getting D38 footprint position: (168925000, 76200000)
DEBUG: board_modifier.py:132: Getting MX38 footprint position: (180975000, 76200000)
DEBUG: board_modifier.py:119: Setting D39 footprint position: (187975000, 76200000)
DEBUG: board_modifier.py:132: Getting D39 footprint position: (187975000, 76200000)
DEBUG: board_modifier.py:132: Getting MX39 footprint position: (200025000, 76200000)
DEBUG: board_modifier.py:119: Setting D40 footprint position: (207025000, 76200000)
DEBUG: board_modifier.py:132: Getting D40 footprint position: (207025000, 76200000)
DEBUG: board_modifier.py:132: Getting MX40 footprint position: (219075000, 76200000)
DEBUG: board_modifier.py:119: Setting D41 footprint position: (226075000, 76200000)
DEBUG: board_modifier.py:132: Getting D41 footprint position: (226075000, 76200000)
DEBUG: board_modifier.py:132: Getting MX41 footprint position: (238125000, 76200000)
DEBUG: board_modifier.py:119: Setting D42 footprint position: (245125000, 76200000)
DEBUG: board_modifier.py:132: Getting D42 footprint position: (245125000, 76200000)
DEBUG: board_modifier.py:132: Getting MX42 footprint position: (257175000, 76200000)
DEBUG: board_modifier.py:119: Setting D43 footprint position: (264175000, 76200000)
DEBUG: board_modifier.py:132: Getting D43 footprint position: (264175000, 76200000)
DEBUG: board_modifier.py:132: Getting MX43 footprint position: (276225000, 76200000)
DEBUG: board_modifier.py:119: Setting D44 footprint position: (283225000, 76200000)
DEBUG: board_modifier.py:132: Getting D44 footprint position: (283225000, 76200000)
DEBUG: board_modifier.py:132: Getting MX44 footprint position: (300037500, 76200000)
DEBUG: board_modifier.py:119: Setting D45 footprint position: (307037500, 76200000)
DEBUG: board_modifier.py:132: Getting D45 footprint position: (307037500, 76200000)
DEBUG: board_modifier.py:132: Getting MX45 footprint position: (323850000, 76200000)
DEBUG: board_modifier.py:119: Setting D46 footprint position: (330850000, 76200000)
DEBUG: board_modifier.py:132: Getting D46 footprint position: (330850000, 76200000)
DEBUG: board_modifier.py:132: Getting MX46 footprint position: (45243750, 95250000)
DEBUG: board_modifier.py:119: Setting D47 footprint position: (52243750, 95250000)
DEBUG: board_modifier.py:132: Getting D47 footprint position: (52243750, 95250000)
DEBUG: board_modifier.py:132: Getting MX47 footprint position: (71437500, 95250000)
DEBUG: board_modifier.py:119: Setting D48 footprint position: (78437500, 95250000)
DEBUG: board_modifier.py:132: Getting D48 footprint position: (78437500, 95250000)
DEBUG: board_modifier.py:132: Getting MX48 footprint position: (90487500, 95250000)
DEBUG: board_modifier.py:119: Setting D49 footprint position: (97487500, 95250000)
DEBUG: board_modifier.py:132: Getting D49 footprint position: (97487500, 95250000)
DEBUG: board_modifier.py:132: Getting MX49 footprint position: (109537500, 95250000)
DEBUG: board_modifier.py:119: Setting D50 footprint position: (116537500, 95250000)
DEBUG: board_modifier.py:132: Getting D50 footprint position: (116537500, 95250000)
DEBUG: board_modifier.py:132: Getting MX50 footprint position: (128587500, 95250000)
DEBUG: board_modifier.py:119: Setting D51 footprint position: (135587500, 95250000)
DEBUG: board_modifier.py:132: Getting D51 footprint position: (135587500, 95250000)
DEBUG: board_modifier.py:132: Getting MX51 footprint position: (147637500, 95250000)
DEBUG: board_modifier.py:119: Setting D52 footprint position: (154637500, 95250000)
DEBUG: board_modifier.py:132: Getting D52 footprint position: (154637500, 95250000)
DEBUG: board_modifier.py:132: Getting MX52 footprint position: (166687500, 95250000)
DEBUG: board_modifier.py:119: Setting D53 footprint position: (173687500, 95250000)
DEBUG: board_modifier.py:132: Getting D53 footprint position: (173687500, 95250000)
DEBUG: board_modifier.py:132: Getting MX53 footprint position: (185737500, 95250000)
DEBUG: board_modifier.py:119: Setting D54 footprint position: (192737500, 95250000)
DEBUG: board_modifier.py:132: Getting D54 footprint position: (192737500, 95250000)
DEBUG: board_modifier.py:132: Getting MX54 footprint position: (204787500, 95250000)
DEBUG: board_modifier.py:119: Setting D55 footprint position: (211787500, 95250000)
DEBUG: board_modifier.py:132: Getting D55 footprint position: (211787500, 95250000)
DEBUG: board_modifier.py:132: Getting MX55 footprint position: (223837500, 95250000)
DEBUG: board_modifier.py:119: Setting D56 footprint position: (230837500, 95250000)
DEBUG: board_modifier.py:132: Getting D56 footprint position: (230837500, 95250000)
DEBUG: board_modifier.py:132: Getting MX56 footprint position: (242887500, 95250000)
DEBUG: board_modifier.py:119: Setting D57 footprint position: (249887500, 95250000)
DEBUG: board_modifier.py:132: Getting D57 footprint position: (249887500, 95250000)
DEBUG: board_modifier.py:132: Getting MX57 footprint position: (261937500, 95250000)
DEBUG: board_modifier.py:119: Setting D58 footprint position: (268937500, 95250000)
DEBUG: board_modifier.py:132: Getting D58 footprint position: (268937500, 95250000)
DEBUG: board_modifier.py:132: Getting MX58 footprint position: (292893750, 95250000)
DEBUG: board_modifier.py:119: Setting D59 footprint position: (299893750, 95250000)
DEBUG: board_modifier.py:132: Getting D59 footprint position: (299893750, 95250000)
DEBUG: board_modifier.py:132: Getting MX59 footprint position: (323850000, 95250000)
DEBUG: board_modifier.py:119: Setting D60 footprint position: (330850000, 95250000)
DEBUG: board_modifier.py:132: Getting D60 footprint position: (330850000, 95250000)
DEBUG: board_modifier.py:132: Getting MX60 footprint position: (50006250, 114300000)
DEBUG: board_modifier.py:119: Setting D61 footprint position: (57006250, 114300000)
DEBUG: board_modifier.py:132: Getting D61 footprint position: (57006250, 114300000)
DEBUG: board_modifier.py:132: Getting MX61 footprint position: (80962500, 114300000)
DEBUG: board_modifier.py:119: Setting D62 footprint position: (87962500, 114300000)
DEBUG: board_modifier.py:132: Getting D62 footprint position: (87962500, 114300000)
DEBUG: board_modifier.py:132: Getting MX62 footprint position: (100012500, 114300000)
DEBUG: board_modifier.py:119: Setting D63 footprint position: (107012500, 114300000)
DEBUG: board_modifier.py:132: Getting D63 footprint position: (107012500, 114300000)
DEBUG: board_modifier.py:132: Getting MX63 footprint position: (119062500, 114300000)
DEBUG: board_modifier.py:119: Setting D64 footprint position: (126062500, 114300000)
DEBUG: board_modifier.py:132: Getting D64 footprint position: (126062500, 114300000)
DEBUG: board_modifier.py:132: Getting MX64 footprint position: (138112500, 114300000)
DEBUG: board_modifier.py:119: Setting D65 footprint position: (145112500, 114300000)
DEBUG: board_modifier.py:132: Getting D65 footprint position: (145112500, 114300000)
DEBUG: board_modifier.py:132: Getting MX65 footprint position: (157162500, 114300000)
DEBUG: board_modifier.py:119: Setting D66 footprint position: (164162500, 114300000)
DEBUG: board_modifier.py:132: Getting D66 footprint position: (164162500, 114300000)
DEBUG: board_modifier.py:132: Getting MX66 footprint position: (176212500, 114300000)
DEBUG: board_modifier.py:119: Setting D67 footprint position: (183212500, 114300000)
DEBUG: board_modifier.py:132: Getting D67 footprint position: (183212500, 114300000)
DEBUG: board_modifier.py:132: Getting MX67 footprint position: (195262500, 114300000)
DEBUG: board_modifier.py:119: Setting D68 footprint position: (202262500, 114300000)
DEBUG: board_modifier.py:132: Getting D68 footprint position: (202262500, 114300000)
DEBUG: board_modifier.py:132: Getting MX68 footprint position: (214312500, 114300000)
DEBUG: board_modifier.py:119: Setting D69 footprint position: (221312500, 114300000)
DEBUG: board_modifier.py:132: Getting D69 footprint position: (221312500, 114300000)
DEBUG: board_modifier.py:132: Getting MX69 footprint position: (233362500, 114300000)
DEBUG: board_modifier.py:119: Setting D70 footprint position: (240362500, 114300000)
DEBUG: board_modifier.py:132: Getting D70 footprint position: (240362500, 114300000)
DEBUG: board_modifier.py:132: Getting MX70 footprint position: (252412500, 114300000)
DEBUG: board_modifier.py:119: Setting D71 footprint position: (259412500, 114300000)
DEBUG: board_modifier.py:132: Getting D71 footprint position: (259412500, 114300000)
DEBUG: board_modifier.py:132: Getting MX71 footprint position: (278606250, 114300000)
DEBUG: board_modifier.py:119: Setting D72 footprint position: (285606250, 114300000)
DEBUG: board_modifier.py:132: Getting D72 footprint position: (285606250, 114300000)
DEBUG: board_modifier.py:132: Getting MX72 footprint position: (304800000, 114300000)
DEBUG: board_modifier.py:119: Setting D73 footprint position: (311800000, 114300000)
DEBUG: board_modifier.py:132: Getting D73 footprint position: (311800000, 114300000)
DEBUG: board_modifier.py:132: Getting MX73 footprint position: (323850000, 114300000)
DEBUG: board_modifier.py:119: Setting D74 footprint position: (330850000, 114300000)
DEBUG: board_modifier.py:132: Getting D74 footprint position: (330850000, 114300000)
DEBUG: board_modifier.py:132: Getting MX74 footprint position: (40481250, 133350000)
DEBUG: board_modifier.py:119: Setting D75 footprint position: (47481250, 133350000)
DEBUG: board_modifier.py:132: Getting D75 footprint position: (47481250, 133350000)
DEBUG: board_modifier.py:132: Getting MX75 footprint position: (64293750, 133350000)
DEBUG: board_modifier.py:119: Setting D76 footprint position: (71293750, 133350000)
DEBUG: board_modifier.py:132: Getting D76 footprint position: (71293750, 133350000)
DEBUG: board_modifier.py:132: Getting MX76 footprint position: (88106250, 133350000)
DEBUG: board_modifier.py:119: Setting D77 footprint position: (95106250, 133350000)
DEBUG: board_modifier.py:132: Getting D77 footprint position: (95106250, 133350000)
DEBUG: board_modifier.py:132: Getting MX77 footprint position: (159543750, 133350000)
DEBUG: board_modifier.py:119: Setting D78 footprint position: (166543750, 133350000)
DEBUG: board_modifier.py:132: Getting D78 footprint position: (166543750, 133350000)
DEBUG: board_modifier.py:132: Getting MX78 footprint position: (228600000, 133350000)
DEBUG: board_modifier.py:119: Setting D79 footprint position: (235600000, 133350000)
DEBUG: board_modifier.py:132: Getting D79 footprint position: (235600000, 133350000)
DEBUG: board_modifier.py:132: Getting MX79 footprint position: (247650000, 133350000)
DEBUG: board_modifier.py:119: Setting D80 footprint position: (254650000, 133350000)
DEBUG: board_modifier.py:132: Getting D80 footprint position: (254650000, 133350000)
DEBUG: board_modifier.py:132: Getting MX80 footprint position: (266700000, 133350000)
DEBUG: board_modifier.py:119: Setting D81 footprint position: (273700000, 133350000)
DEBUG: board_modifier.py:132: Getting D81 footprint position: (273700000, 133350000)
DEBUG: board_modifier.py:132: Getting MX81 footprint position: (285750000, 133350000)
DEBUG: board_modifier.py:119: Setting D82 footprint position: (292750000, 133350000)
DEBUG: board_modifier.py:132: Getting D82 footprint position: (292750000, 133350000)
DEBUG: board_modifier.py:132: Getting MX82 footprint position: (304800000, 133350000)
DEBUG: board_modifier.py:119: Setting D83 footprint position: (311800000, 133350000)
DEBUG: board_modifier.py:132: Getting D83 footprint position: (311800000, 133350000)
DEBUG: board_modifier.py:132: Getting MX83 footprint position: (323850000, 133350000)
DEBUG: board_modifier.py:119: Setting D84 footprint position: (330850000, 133350000)
DEBUG: board_modifier.py:132: Getting D84 footprint position: (330850000, 133350000)
INFO: key_placer.py:979: Placing additional elements for MX28
DEBUG: board_modifier.py:132: Getting MX28 footprint position: (266700000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED28 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED28 footprint position: (266700000, 62400000)
DEBUG: board_modifier.py:132: Getting LED28 footprint position: (266700000, 62400000)
DEBUG: board_modifier.py:84: Searching for optional C28 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C28 footprint position: (270949999, 63150000)
DEBUG: board_modifier.py:132: Getting C28 footprint position: (270949999, 63150000)
INFO: key_placer.py:979: Placing additional elements for MX15
DEBUG: board_modifier.py:132: Getting MX15 footprint position: (304800000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED15 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED15 footprint position: (304800000, 43350000)
DEBUG: board_modifier.py:132: Getting LED15 footprint position: (304800000, 43350000)
DEBUG: board_modifier.py:84: Searching for optional C15 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
DEBUG: board_modifier.py:119: Setting C15 footprint position: (309049999, 44100000)
DEBUG: board_modifier.py:132: Getting C15 footprint position: (309049999, 44100000)
INFO: key_placer.py:979: Placing additional elements for MX21
DEBUG: board_modifier.py:132: Getting MX21 footprint position: (133350000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED21 footprint in C:\Users\Shah\Desktop\KEYBOARD\awesomekey\keyboard-pcb.kicad_pcb
